1899-12-30,,A_PROJECT-000013,X0402,1899-12-30,越南赛轮,,1899-12-30,{00A1FC2E-4345-4E3F-8601-E8D933EFDCB1},{0DB6105B-9EB4-4EBC-80AE-352E280FE8D5},新建,A,LLP-B2667X14500,机械轮胎硫化机
1899-12-30,,A_PROJECT-000014,X0263,1899-12-30,越南赛轮,,1899-12-30,{00A1FC2E-4345-4E3F-8601-E8D933EFDCB1},{FBA93EEC-81D1-4D01-BE1C-D6F55A3A6C60},新建,A,LLP-B2250X9800,轮胎定型硫化机
1899-12-30,,A_PROJECT-000015,XF6761,1899-12-30,四川远星,,,{00A1FC2E-4345-4E3F-8601-E8D933EFDCB1},{6555C2EB-EF85-49A6-9234-C3BB491565E1},新建,A,,
1899-12-30,,A_PROJECT-000017,X0921,1899-12-30,河北万达,,1899-12-30,{00A1FC2E-4345-4E3F-8601-E8D933EFDCB1},{CC6EB277-14A0-47CA-B700-EFF4075EC9F7},新建,A,LLY-B1120X1480X2, 液压硫化机
1899-12-30,,A_PROJECT-000018,X0423,1899-12-30,河北万达,,1899-12-30,{00A1FC2E-4345-4E3F-8601-E8D933EFDCB1},{FBA5D173-80F6-401F-BFE1-28B9AB9D5065},新建,A,LLY-B1220X2000X2, 液压硫化机
1899-12-30,,A_PROJECT-000019,X0605,1899-12-30,河北万达,,1899-12-30,{00A1FC2E-4345-4E3F-8601-E8D933EFDCB1},{F14DED94-7118-43F9-A71D-E0AC4C8E2CD7},新建,A,LLY-B1665X4450X2, 液压硫化机
1899-12-30,,A_PROJECT-000020,X0212,1899-12-30,通力轮胎,,1899-12-30,{00A1FC2E-4345-4E3F-8601-E8D933EFDCB1},{9379AFC4-A082-4B6A-B870-46717A8070E2},新建,A,LLP-B1900X6470,机械硫化机
1899-12-30,,A_PROJECT-000027,X1401,1899-12-30,越南赛轮,蒸锅平移,1899-12-30,{00A1FC2E-4345-4E3F-8601-E8D933EFDCB1},{943517C9-C408-47B0-8DA1-0A693CDB363B},新建,A,LLP-B2667X13685,轮胎定型硫化机
1899-12-30,,A_PROJECT-000009,XF5711,1899-12-30,寿光福麦斯,,,{00A1FC2E-4345-4E3F-8601-E8D933EFDCB1},{D22AE596-F885-42B8-BD05-8F5A2230244B},新建,A,,
1899-12-30,,A_PROJECT-000023,X0264,1899-12-30,通力轮胎,,1899-12-30,{00A1FC2E-4345-4E3F-8601-E8D933EFDCB1},{BD87180F-FD63-47D1-8FB4-3CDE2F4D6DA4},新建,A,LLP-B2250X9510,轮胎定型硫化机
1899-12-30,,A_PROJECT-000029,X1423,1899-12-30,河北万达,,,{00A1FC2E-4345-4E3F-8601-E8D933EFDCB1},{8A5C207B-053A-4D3B-85E0-749E0BA1DF8D},新建,A,,
1899-12-30,,A_PROJECT-000006,X0422,1899-12-30,福麦斯,,1899-12-30,{00A1FC2E-4345-4E3F-8601-E8D933EFDCB1},{2E8565B9-AE8D-45FC-8BD8-3686D230FEDE},新建,A,LLY-B1220*1800*2E,液压轮胎硫化机
